2017-05-06 19:17:52.05s
[info] : [Successed] established logger

Min Shm Count = 0
[Successed] Connect to Main Data Shm: 0x0f0f0000 Successed 
[Successed] Connect to Config Shm: 0x0e0e0000 Successed 
[Successed] Connect to Tick Data Shm: 0x0f0f0000 Successed 
[Failed] Connect to daily Shm: 

[Successed] TradingDay List Loaded
[Successed] IndicatorsName ListLoaded
[Successed] CommodityInfo List Loaded

[22;31mBasic Information About Data:
[0mStart Simuluation Day : 20140102
Number of Date        : 246
Number of Commodities : 2
Sample Per Day        : 32402
Seconds Per Sample    : 500
Samples Per Hour      : 7200
First Data Second     : 34200000
First Feed Second     : 34200000
Market Commodity ID   : 399300

[22;31m[0m[22;31m[Successed] Time2Spot Map has Loaded
[0m
LoadCommInfo : 110010001 CommIndex : 0 Ticker : if0001 point : 300 levrage : 300 unit  : 0.2 fee : 2.5e-05 fee extra : 0
LoadCommInfo : 110010002 CommIndex : 1 Ticker : if0002 point : 300 levrage : 300 unit  : 0.2 fee : 2.5e-05 fee extra : 0

Parsing configure file /home/xudi/autoBackTest/0/result/xudi/20170506/191749/xudi.config...
path = /home/xudi/autoBackTest/0/result/xudi/20170506/191749, filename = xudi
Parsing configure file xudi_exit.rules...
/home/xudi/autoBackTest/0/result/xudi/20170506/191749

Detect Exit Condition: 
+----------------------------------------------------------------------------------------------------------------------+
|type |logi|condID|flip|gap1 |offset1 |lothr   |hithr   |gap2    |offset2 |param0  |param1  |param2  |param3  |param4  |
+----------------------------------------------------------------------------------------------------------------------+
|exit |OR  |1506  |0   |0.0  |0.0     |1.99    |1.0e10  |0.0     |0.0     |6.0     |0.0     |0.0     |0.0     |0.0     |
+----------------------------------------------------------------------------------------------------------------------+
|exit |OR  |1504  |0   |0.0  |0.0     |-1.0e10 |119.0   |0.0     |0.0     |4.0     |0.0     |0.0     |0.0     |0.0     |
+----------------------------------------------------------------------------------------------------------------------+
Detect Entry Condition: 
+----------------------------------------------------------------------------------------------------------------------+
|type |logi|condID|flip|gap1 |offset1 |lothr   |hithr   |gap2    |offset2 |param0  |param1  |param2  |param3  |param4  |
+----------------------------------------------------------------------------------------------------------------------+
|entry|AND |11000 |0   |0.0  |0.0     |-0.1    |0.1     |0.0     |0.0     |120.0   |0.0     |0.0     |0.0     |0.0     |
+----------------------------------------------------------------------------------------------------------------------+
|entry|AND |1505  |0   |0.0  |0.0     |0.0     |98.0    |0.0     |0.0     |5.0     |0.0     |0.0     |0.0     |0.0     |
+----------------------------------------------------------------------------------------------------------------------+

Running in Hist Mode:
+------------------------------------------------------------------------------+
|date      |PnL          |incPnL       |tradePnL     |cumPnL          |slipage |
+------------------------------------------------------------------------------+
|20140103  |-20880.07    |0.0          |-20880.07    |-20880.07       |0.0     |
|20140106  |-19280.61    |0.0          |-19280.61    |-40160.68       |0.0     |
|20140107  |-21070.52    |0.0          |-21070.52    |-61231.21       |0.0     |
|20140108  |-25465.43    |0.0          |-25465.43    |-86696.64       |0.0     |
|20140109  |-23721.98    |0.0          |-23721.98    |-110418.62      |0.0     |
|20140110  |-22709.24    |0.0          |-22709.24    |-133127.86      |0.0     |
|20140113  |-22992.13    |0.0          |-22992.13    |-156120.0       |0.0     |
|20140114  |-25507.37    |0.0          |-25507.37    |-181627.37      |0.0     |
|20140115  |-21794.95    |0.0          |-21794.95    |-203422.32      |0.0     |
|20140116  |-23187.51    |0.0          |-23187.51    |-226609.82      |0.0     |
|20140117  |-25664.28    |0.0          |-25664.28    |-252274.1       |0.0     |
|20140120  |-21815.68    |0.0          |-21815.68    |-274089.78      |0.0     |
|20140121  |-21126.63    |0.0          |-21126.63    |-295216.41      |0.0     |
|20140122  |-24368.66    |0.0          |-24368.66    |-319585.07      |0.0     |
|20140123  |-21620.68    |0.0          |-21620.68    |-341205.75      |0.0     |
|20140124  |-21698.14    |0.0          |-21698.14    |-362903.89      |0.0     |
|20140127  |-22791.36    |0.0          |-22791.36    |-385695.25      |0.0     |
|20140128  |-21652.39    |0.0          |-21652.39    |-407347.64      |0.0     |
|20140129  |-20648.11    |0.0          |-20648.11    |-427995.75      |0.0     |
|20140130  |-22774.38    |0.0          |-22774.38    |-450770.13      |0.0     |
|20140207  |-20515.74    |0.0          |-20515.74    |-471285.87      |0.0     |
|20140210  |-21405.77    |0.0          |-21405.77    |-492691.64      |0.0     |
|20140211  |-21611.29    |0.0          |-21611.29    |-514302.93      |0.0     |
|20140212  |-20366.19    |0.0          |-20366.19    |-534669.12      |0.0     |
|20140213  |-21685.52    |0.0          |-21685.52    |-556354.64      |0.0     |
|20140214  |-21264.96    |0.0          |-21264.96    |-577619.6       |0.0     |
|20140217  |-22386.03    |0.0          |-22386.03    |-600005.63      |0.0     |
|20140218  |-21036.42    |0.0          |-21036.42    |-621042.06      |0.0     |
|20140219  |-22121.56    |0.0          |-22121.56    |-643163.62      |0.0     |
|20140220  |-25854.1     |0.0          |-25854.1     |-669017.72      |0.0     |
|20140221  |-24251.19    |0.0          |-24251.19    |-693268.91      |0.0     |
|20140224  |-18610.7     |0.0          |-18610.7     |-711879.6       |0.0     |
|20140225  |-17267.95    |0.0          |-17267.95    |-729147.55      |0.0     |
|20140226  |-21026.37    |0.0          |-21026.37    |-750173.92      |0.0     |
